the_geom,FS_CD,SHP_ADDR,ADDRESS,ZIP,DEPTNAME,HSENO,PREF_DIR,STNAME,STTYPE,SUFF_DIR,UNITDESC,X_COORD,Y_COORD
POINT (-118.30847478565374 34.08375012794097),52,Fire Station 52,4957 MELROSE AVE.,90029,FIRE,4957,,MELROSE,AVE,,,6468261.23133615,1853003.78836346
POINT (-118.28654226892745 34.07708277350275),6,Fire Station 6,326 N. VIRGIL AVE.,90004,FIRE,326,N,VIRGIL,AVE,,,6474895.4099969,1850557.76471221
POINT (-118.42037285259569 34.04404529506214),92,Fire Station 92,10556 W. PICO BLVD,90064,FIRE,10556,W,PICO,BLVD,,,6434222.00610764,1838657.47355221
POINT (-118.29120647521931 33.968767788084904),57,Fire Station 57,7800 S. VERMONT AVE.,90044,FIRE,7800,S,VERMONT,AVE,,,6473368.7929714,1811143.98888113
POINT (-118.5100228348254 34.192900556972354),100,Fire Station 100,6751 LOUISE AVE,91406,FIRE,6751,,LOUISE,AVE,,,6407434.92713597,1892973.60442105
POINT (-118.33703764881889 34.26401364326457),24,Fire Station 24,9411 WENTWORTH ST,91040,FIRE,9411,,WENTWORTH,ST,,,6459832.45849556,1918632.38709287
POINT (-118.44426999530748 34.21334138587794),81,Fire Station 81,14355 ARMINTA ST,91402,FIRE,14355,,ARMINTA,ST,,,6427351.43257847,1900317.93258013
POINT (-118.42849660365967 33.97421379432723),67,Fire Station 67,5451 PLAYA VISTA DR,90094,FIRE,5451,,PLAYA VISTA,DR,,,6431749.1675494,1813274.91801821
POINT (-118.29344225387213 33.7530857446022),36,Fire Station 36,1005 N GAFFEY ST,90732,FIRE,1005,N,GAFFEY,ST,,,6472461.73113723,1732654.1937613
POINT (-118.40367050081025 33.955648038995335),5,Fire Station 5,8900 EMERSON AVE,90045,FIRE,6621,,EMERSON,AVE,,,6439249.11186706,1806487.33808947
POINT (-118.55891757771558 34.27680196879182),8,Fire Station 8,11351 TAMPA AVE,91326,FIRE,11351,,TAMPA,AVE,,,6392819.00000307,1923584.99989104
POINT (-118.24789716684731 34.04123701497589),9,Fire Station 9,430 E 7TH ST,90014,FIRE,430,E,7TH,ST,,,6486410.00015664,1837573.99999738
POINT (-118.26403870865165 34.03737026897688),10,Fire Station 10,1335 S OLIVE ST,90015,FIRE,1335,S,OLIVE,ST,,,6481672.00011823,1836087.00001863
POINT (-118.27384152593281 34.05543491365177),11,Fire Station 11,1819 W 7TH ST,90057,FIRE,1819,W,7TH,ST,,,6478720.00011674,1842668.99997796
POINT (-118.19074248113876 34.11091760266492),12,Fire Station 12,5921 N FIGUEROA ST,90042,FIRE,5921,N,FIGUEROA,ST,,,6503928.99989548,1862802.00006622
POINT (-118.28937816222225 34.047518357055196),13,Fire Station 13,2401 W PICO BLVD,90006,FIRE,2401,W,PICO,BLVD,,,6473433.99986199,1840328.0000668
POINT (-118.25685009332506 34.012745664219786),14,Fire Station 14,3401 S CENTRAL AV,90011,FIRE,3401,S,CENTRAL,AVE,,,6483827.00007331,1827119.99990805
POINT (-118.28429977089868 34.02414823190091),15,Fire Station 15,915 W JEFFERSON BLVD,90007,FIRE,915,W,JEFFERSON,BLVD,,,6475519.99995506,1831292.00009422
POINT (-118.18058304972818 34.066175918675896),16,Fire Station 16,2011 N EASTERN AV,90032,FIRE,2011,N,EASTERN,AVE,,,6506975.00003706,1846514.00016196
POINT (-118.23035853213779 34.0257327362655),17,Fire Station 17,1601 S SANTA FE AV,90021,FIRE,1601,S,SANTA FE,AVE,,,6491866.2126694,1831826.78741047
POINT (-118.50139670323307 34.289600743071965),18,Fire Station 18,12050 BALBOA BLVD,91344,FIRE,12050,,BALBOA,BLVD,,,6410218.9999799,1928150.99994539
POINT (-118.47866149702475 34.05869604102462),19,Fire Station 19,12229 SUNSET BLVD,90049,FIRE,12229,,SUNSET,BLVD,,,6416685.99984114,1844088.00009272
POINT (-118.26540609527 34.077197656814384),20,Fire Station 20,2144 W SUNSET BLVD,90026,FIRE,2144,W,SUNSET,BLVD,,,6481295.99988598,1850581.99989997
POINT (-118.25487269802431 33.996905503210186),21,Fire Station 21,1192 E 51ST ST,90011,FIRE,1192,E,51ST,ST,,,6484517.00000565,1821112.00011304
POINT (-118.55425974749117 34.04253109515529),23,Fire Station 23,17281 SUNSET BLVD,90272,FIRE,17281,,SUNSET,BLVD,,,6393756.00009756,1838323.0001398
POINT (-118.20758753213707 34.03106151229337),25,Fire Station 25,2927 WHITTIER BLVD,90023,FIRE,2927,,WHITTIER,BLVD,,,6498770.0000429,1833751.00009747
POINT (-118.30932299546562 34.03874934525785),26,Fire Station 26,2009 S WESTERN AVE,90018,FIRE,2009,S,WESTERN,AVE,,,6467953.99999523,1836627.99992087
POINT (-118.33016178511232 34.09562688506799),27,Fire Station 27,1327 N COLE AVE,90028,FIRE,1327,N,COLE,AVE,,,6461708.67882448,1857346.8026433
POINT (-118.31535193155199 34.06198076216567),29,Fire Station 29,4029 W WILSHIRE BLVD,90010,FIRE,4029,W,WILSHIRE,BLVD,,,6466153.99998631,1845088.00006121
POINT (-118.27358929106366 33.981331046548206),33,Fire Station 33,6406 S MAIN ST,90003,FIRE,6406,S,MAIN,ST,,,6478723.00011073,1815701.0001083
POINT (-118.32511182723297 34.02122865160606),34,Fire Station 34,3661 7TH AVE,90018,FIRE,3661,,7TH,AVE,,,6463150.00008881,1830266.99984764
POINT (-118.44910614638131 34.059993904521505),37,Fire Station 37,1090 VETERAN AVE,90024,FIRE,1090,,VETERAN,AVE,,,6425639.99997772,1844518.99988689
POINT (-118.26169554419245 33.78100737708232),38,Fire Station 38,124 E I ST,90744,FIRE,124,E,I,ST,,,6482138.99984039,1742788.99993521
POINT (-118.44686811745778 34.1849379728373),39,Fire Station 39,14415 SYLVAN ST,91401,FIRE,14415,,SYLVAN,ST,,,6426519.99985814,1889985.00016205
POINT (-118.26148720702263 33.746877440917),40,Fire Station 40,330 FERRY ST,90731,FIRE,330,,FERRY,ST,,,6482170.00010648,1730367.99984288
POINT (-118.35315183308775 34.09690613237493),41,Fire Station 41,1439 N GARDNER ST,90046,FIRE,1439,N,GARDNER,ST,,,6454750.00015657,1857836.00015572
POINT (-118.42817163868972 34.005880095228164),62,Fire Station 62,11970 W. VENICE BLVD,90066,FIRE,11970,W,VENICE,BLVD,,,6431896.78306781,1824798.41892129
POINT (-118.21073194836286 34.13948426993484),42,Fire Station 42,2021 COLORADO BLVD,90041,FIRE,2021,,COLORADO,BLVD,,,6497900.00014249,1873209.99991946
POINT (-118.40554452300081 34.023085283729976),43,Fire Station 43,3690 S. MOTOR AVE,90034,FIRE,3690,S,MOTOR,AVE,,,6438805.62358081,1831047.37558347
POINT (-118.18695549002491 34.08546216180681),47,Fire Station 47,4575 S HUNTINGTON DR,90032,FIRE,4575,S,HUNTINGTON,DR,,,6505058.08917274,1853536.1488473
POINT (-118.29049852281366 33.729689420173976),48,Fire Station 48,1601 S GRAND AVE,90731,FIRE,1601,S,GRAND,AVE,,,6473332.00006598,1724136.99983771
POINT (-118.2445650758705 34.11533892720518),50,Fire Station 50,3036 FLETCHER DR,90065,FIRE,3036,,FLETCHER,DR,,,6487640.86711748,1864446.27564904
POINT (-118.21936667211293 34.12416049793684),55,Fire Station 55,4455 E YORK BLVD,90041,FIRE,4455,E,YORK,BLVD,,,6495275.00014314,1867638.99990663
POINT (-118.26362282735617 34.107571072314315),56,Fire Station 56,2759 ROWENA AVE,90039,FIRE,2759,,ROWENA,AVE,,,6481865.00006032,1861634.00010563
POINT (-118.3839676448887 34.050699789423014),58,Fire Station 58,1556 S ROBERTSON BLVD,90035,FIRE,1556,S,ROBERTSON,BLVD,,,6445374.99987774,1841194.99997321
POINT (-118.44438310627994 34.03667357305661),59,Fire Station 59,11505 W OLYMPIC BLVD,90025,FIRE,11505,W,OLYMPIC,BLVD,,,6427033.00014448,1836026.00014064
POINT (-118.37861115007448 34.16750196113168),60,Fire Station 60,5320 TUJUNGA AVE,91601,FIRE,5320,,TUJUNGA,AVE,,,6447138.99995865,1883554.99989872
POINT (-118.24025977006441 33.946055695122816),65,Fire Station 65,1801 E CENTURY BLVD,90002,FIRE,1801,E,CENTURY,BLVD,,,6488796.75719415,1802837.75155664
POINT (-118.2360793261555 34.050171452491895),4,Fire Station 4,450 E TEMPLE ST,90012,FIRE,450,E,TEMPLE,ST,,,6490029.00013648,1843988.99996263
POINT (-118.34708449440089 34.06941193256844),61,Fire Station 61,5821 W 3RD ST,90036,FIRE,5821,W,3RD,ST,,,6456627.00001147,1847823.99983855
POINT (-118.28678871805577 34.00425147707448),46,Fire Station 46,4370 S. HOOVER ST.,90037,FIRE,4370,S,HOOVER,ST,,,6474745.15832889,1824053.34035896
POINT (-118.27830206826947 33.74055629592701),112,Fire Station 112,444 S HARBOR BLVD,90731,FIRE,444,S,HARBOR,BLVD,,BERTH #86,6477051.63271856,1728081.27967879
POINT (-118.23097808594562 34.09685137694621),44,Fire Station 44,1410 CYPRESS AVE,90065,FIRE,1410,,CYPRESS,AVE,,,6491737.95636423,1857708.59981996
POINT (-118.3492472791763 34.04102556541158),68,Fire Station 68,5023 W WASHINGTON BLVD,90019,FIRE,5023,W,WASHINGTON,BLVD,,,6455938.00007714,1837474.99986729
POINT (-118.45837615115826 33.991124554981624),63,Fire Station 63,1930 SHELL AVE,90291,FIRE,1930,,SHELL,AVE,,,6422717.99991623,1819469.00011821
POINT (-118.27432813839545 33.9380314189331),64,Fire Station 64,10811 S. MAIN ST,90061,FIRE,10811,S,MAIN,ST,,,6478455.99998856,1799944.0001263
POINT (-118.52190004739653 34.04457134771043),69,Fire Station 69,15045 SUNSET BLVD,90272,FIRE,15045,,SUNSET,BLVD,,,6403562.99984048,1839013.00007214
POINT (-118.53642079516824 34.24943012846408),70,Fire Station 70,9861 RESEDA BLVD,91324,FIRE,9861,,RESEDA,BLVD,,,6399561.99996848,1913586.99987397
POINT (-118.31545604892439 34.1020464036287),82,Fire Station 82,5769 HOLLYWOOD BLVD,90028,FIRE,5769,,HOLLYWOOD,BLVD,,,6465498.99998398,1860200.00002088
POINT (-118.28774653869456 34.100217673230304),35,Fire Station 35,1601 N HILLHURST AVE,90027,FIRE,1601,N,HILLHURST,AVE,,,6474558.99990857,1858902.99999021
POINT (-118.43553107930846 34.08052088855879),71,Fire Station 71,107 S BEVERLY GLEN BLVD,90024,FIRE,107,S,BEVERLY GLEN,BLVD,,,6429783.99989182,1851971.00007471
POINT (-118.58876718472386 34.19395093246489),72,Fire Station 72,6811 DE SOTO AVE,91303,FIRE,6811,,DE SOTO,AVE,,,6383625.0000184,1893486.0000498
POINT (-118.53637774516599 34.20513950686476),73,Fire Station 73,7419 RESEDA BLVD,91335,FIRE,7419,,RESEDA,BLVD,,,6399489.00011449,1897468.9999578
POINT (-118.30178822261583 34.258651032352134),74,Fire Station 74,7777 FOOTHILL BLVD,91042,FIRE,7777,,FOOTHILL,BLVD,,,6470476.99987048,1916646.99998754
POINT (-118.46657804382652 34.27246110929507),75,Fire Station 75,15345 SAN FERNANDO MISSION BLV,91345,FIRE,15345,,SAN FERNANDO MISSION,BLVD,,,6420707.00000124,1921863.00005421
POINT (-118.34581339017929 34.12669517691025),76,Fire Station 76,3111 N CAHUENGA BLVD WEST,90068,FIRE,3111,N,CAHUENGA,BLVD,W,,6457008.99990365,1868669.00014322
POINT (-118.36694483072537 34.236294355377716),77,Fire Station 77,9224 SUNLAND BLVD,91352,FIRE,9224,,SUNLAND,BLVD,,,6450759.36903022,1908576.5446718
POINT (-118.4057508505372 34.144447832764875),78,Fire Station 78,4041 WHITSETT AVE,91604,FIRE,4041,,WHITSETT,AVE,,,6438895.57517256,1875197.2807218
POINT (-118.29029737711149 33.86844338279925),79,Fire Station 79,18030 S VERMONT AVE,90248,FIRE,18030,S,VERMONT,AVE,,,6473538.99998006,1774632.99989538
POINT (-118.41940284058768 33.940631724725186),80,Fire Station 80,7250 WORLD WAY WEST,90045,FIRE,7250,,WORLD,WAY,W,,6436608.66439207,1802182.15313029
POINT (-118.43977765909119 34.235585723757346),7,Fire Station 7,14123 NORDHOFF ST,91331,FIRE,14123,,NORDHOFF,ST,,,6428745.00000131,1908407.00006337
POINT (-118.25200920290452 34.05851213320664),3,Fire Station 3,108 N. FREMONT AVE,90012,FIRE,108,N,FREMONT,AVE,,,6485335.80939165,1843771.55846839
POINT (-118.31156538931904 33.98941934918524),66,Fire Station 66,1909 W SLAUSON BLVD,90047,FIRE,1909,W,SLAUSON,BLVD,,,6467219.0001529,1818678.0000598
POINT (-118.40616939509613 34.127097716473564),108,Fire Station 108,12520 MULHOLLAND DR,90210,FIRE,12520,,MULHOLLAND,DR,,,6438453.99994023,1869383.00002755
POINT (-118.50058837316446 34.16104807938862),83,Fire Station 83,4960 BALBOA BLVD,91436,FIRE,4960,,BALBOA,BLVD,,,6410230.17187357,1881367.71063814
POINT (-118.59146650583604 34.172777745754104),84,Fire Station 84,21050 BURBANK BLVD,91367,FIRE,21050,,BURBANK,BLVD,,,6382763.40200406,1885785.61879705
POINT (-118.30002885108439 33.79502243814195),85,Fire Station 85,1331 W 253RD ST,90710,FIRE,1331,W,253RD,ST,,,6470505.00014256,1747921.9998398
POINT (-118.50172032004558 34.25472608909484),87,Fire Station 87,10124 BALBOA BLVD,91343,FIRE,10124,,BALBOA,BLVD,,,6410057.90351731,1915460.12047155
POINT (-118.39680470661675 34.19911583475195),89,Fire Station 89,7063 LAUREL CANYON BLVD,91605,FIRE,7063,,LAUREL CANYON,BLVD,,,6441681.00004789,1895081.00014064
POINT (-118.44721705585009 34.309405430767676),91,Fire Station 91,14430 POLK ST,91342,FIRE,14430,,POLK,ST,,,6426615.99999423,1935281.00012104
POINT (-118.54883591782553 34.17282039981702),93,Fire Station 93,19059 VENTURA BLVD,91356,FIRE,19059,,VENTURA,BLVD,,,6395657.99990249,1885728.00014588
POINT (-118.34538583385286 34.01756739620395),94,Fire Station 94,4470 COLISEUM ST,90008,FIRE,4470,,COLISEUM,ST,,,6457060.00012973,1829041.00000305
POINT (-118.38123385196457 33.94533044036069),95,Fire Station 95,10010 INTERNATIONAL RD,90045,FIRE,10010,,INTERNATIONAL,RD,,,6446038.99986206,1802705.99985163
POINT (-118.60304855411374 34.24735510683549),96,Fire Station 96,21800 MARILLA ST,91311,FIRE,21800,,MARILLA,ST,,,6379422.99989224,1912945.99984363
POINT (-118.37458795801471 34.125457236119516),97,Fire Station 97,8021 MULHOLLAND DR,90046,FIRE,8021,,MULHOLLAND,DR,,,6448298.96614264,1868249.70012879
POINT (-118.4171439999908 34.27006673612912),98,Fire Station 98,13035 VAN NUYS BLVD,91331,FIRE,13035,,VAN NUYS,BLVD,,,6435637.99999481,1920925.99995971
POINT (-118.44036903493422 34.13181663904646),99,Fire Station 99,14145 MULHOLLAND DR,90210,FIRE,14145,,MULHOLLAND,DR,,,6428400.81630649,1870644.6874648
POINT (-118.31028149179164 33.721922264383515),101,Fire Station 101,1414 W 25TH ST,90732,FIRE,1414,W,25TH,ST,,,6467307.69616974,1721328.2813738
POINT (-118.42135820574181 34.17186986296526),102,Fire Station 102,13200 BURBANK BLVD,91401,FIRE,13200,,BURBANK,BLVD,,,6434214.99988806,1885195.99989755
POINT (-118.52838891955325 34.22894682269816),103,Fire Station 103,18143 PARTHENIA ST,91325,FIRE,18143,,PARTHENIA,ST,,,6401950.00011373,1906120.00004421
POINT (-118.57137040785489 34.22117551645663),104,Fire Station 104,8349 WINNETKA AVE,91306,FIRE,8349,,WINNETKA,AVE,,,6388941.99988306,1903362.99998079
POINT (-118.62368786670643 34.185444217528875),105,Fire Station 105,6345 FALLBROOK AVE,91367,FIRE,6345,,FALLBROOK,AVE,,,6373045.99985097,1890453.99988021
POINT (-118.62791498253536 34.21904320387493),106,Fire Station 106,23004 ROSCOE BLVD,91304,FIRE,23004,,ROSCOE,BLVD,,,6371843.9999584,1902689.00001647
POINT (-118.57347587033405 34.25752597245919),107,Fire Station 107,20225 DEVONSHIRE ST,91311,FIRE,20225,,DEVONSHIRE,ST,,,6388381.00002082,1916595.00009155
POINT (-118.49264169914534 34.13068421802411),109,Fire Station 109,16500 MULHOLLAND DR,90049,FIRE,16500,,MULHOLLAND,DR,,,6412579.99985106,1870306.00015005
POINT (-118.2759786078279 33.71848242754944),110,Fire Station 110,2945 MINER ST,90731,FIRE,2945,,MINER,ST,,BERTH #44A,6477736.00011623,1720046.00014572
POINT (-118.26813028712391 33.73000858434234),111,Fire Station 111,1444 S SEASIDE AVE,90731,FIRE,1444,S,SEASIDE,AVE,,BERTH #256,6480098.9999834,1723632.99986146
POINT (-118.25556561504338 33.76568595704989),49,Fire Station 49,400 YACHT ST,90744,FIRE,400,,YACHT,ST,,BERTH 194,6483172.00007097,1736676.00002213
POINT (-118.46649272689847 34.16305654051595),88,Fire Station 88,5101 N SEPULVEDA BLVD,91403,FIRE,5101,N,SEPULVEDA,BLVD,,,6420547.99999115,1882048.99995796
POINT (-118.3971902418473 33.9404853540229),51,Fire Station 51,10435 S SEPULVEDA BLVD,90045,FIRE,10435,S,SEPULVEDA,BLVD,,,6441464.00015381,1800833.99998671
POINT (-118.21830358129615 34.0751376342948),1,Fire Station 1,2230 PASADENA AVE,90031,FIRE,2230,,PASADENA,AVE,,,6495557.99990523,1849798.00015563
POINT (-118.21377595696214 34.0491756310637),2,Fire Station 2,1962 E CESAR E CHAVEZ AVE,90033,FIRE,1962,E,CESAR E CHAVEZ,AVE,,,6496909.00015599,1840347.0000288
POINT (-118.56967232979086 34.28126792068409),28,Fire Station 28,11641 CORBIN AVE,91326,FIRE,11641,,CORBIN,AVE,,,6389579.26041956,1925228.45526555
POINT (-118.49451884473707 34.21605331343816),114,Air Operation,16617 ARMINTA ST,91406,FIRE,16617,,ARMINTA,ST,,,6412164.77299123,1901375.78217046
POINT (-118.48400983609078 34.2143810811325),90,Fire Station 90,7921 WOODLEY AVE,91406,FIRE,7921,,WOODLEY,AVE,,,6415338.87917581,1900751.76931088
POINT (-118.37021389769752 34.150323746290034),86,Fire Station 86,4305 VINELAND AVE.,91602,FIRE,4305,,VINELAND,AVE,,,6449656.08350715,1877294.11478272
